For the following examples we will be using person_id = 31 (Tom Hanks) or person_id = 1 (George Lucas)

All examples are GET requests to http://localhost:5000/app/
You can find the results of the queries after the curl examples

================================== CURL EXAMPLES ================================== 

---------- person-id-from-name ------------
curl -X GET http://localhost:5000/app/person-id-from-name?name=Tom%20Hanks
curl -X GET http://localhost:5000/app/person-id-from-name?name=George%20Lucas


---------- QUERY 1 ------------
curl -X GET http://localhost:5000/app/query1?id=1

---------- QUERY 2 ------------
curl -X GET http://localhost:5000/app/query2-director?id=31
curl -X GET http://localhost:5000/app/query2-writer?id=1
curl -X GET http://localhost:5000/app/query2-producer?id=31

---------- QUERY 3 ------------
curl -X GET 'http://localhost:5000/app/query3?id=31&from=1990-05-05&to=2020-12-04'

---------- QUERY 4 ------------
curl -X GET http://localhost:5000/app/query4-original?id=31
curl -X GET http://localhost:5000/app/query4-spoken?id=31

---------- QUERY 5 ------------
curl -X GET http://localhost:5000/app/query5?k=5

---------- QUERY 6 ------------
curl -X GET http://localhost:5000/app/query6-budget?k=5
curl -X GET http://localhost:5000/app/query6-revenue?k=5

---------- QUERY 7 ------------
curl -X GET http://localhost:5000/app/query7?year=1995

---------- QUERY 8 ------------
curl -X GET http://localhost:5000/app/query8?year=1995

---------- QUERY 9 ------------
curl -X GET http://localhost:5000/app/query9?year=1995

---------- QUERY 10 ------------
curl -X GET http://localhost:5000/app/query10?id=1

---------- QUERY 11 ------------
curl -X GET http://localhost:5000/app/query11?id=31

---------- QUERY 12 ------------
curl -X GET http://localhost:5000/app/query12?id=31&k=5

---------- QUERY 13 ------------
curl -X GET http://localhost:5000/app/query13

---------- QUERY 14 ------------
curl -X GET http://localhost:5000/app/query14?years=50

---------- QUERY 15 ------------
curl -X GET http://localhost:5000/app/query15

---------- QUERY 16 ------------
curl -X GET http://localhost:5000/app/query16-best
curl -X GET http://localhost:5000/app/query16-worst

---------- QUERY 17 ------------
curl -X GET http://localhost:5000/app/query17-best
curl -X GET http://localhost:5000/app/query17-worst

---------- QUERY 18 ------------
curl -X GET http://localhost:5000/app/query18

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Because query 18 takes forever to execute, I will provide
results for a narrowed down version which is the last query
in the queries.txt file. I did not create a GET method
for this version of the query.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

================================== RESULTS ================================== 

---------- person-id-from-name ------------
[{"id": 31}]
[{"id": 1}]

---------- QUERY 1 ------------
[{
  "title": "Beverly Hills Cop III",
  "tagline": null,
  "release_date": "1994-05-24"
}, {
  "title": "Indiana Jones and the Temple of Doom",
  "tagline": "If adventure has a name... it must be Indiana Jones.",
  "release_date": "1984-05-23"
}, {
  "title": "Hook",
  "tagline": "What if Peter Pan grew up?",
  "release_date": "1991-12-11"
}, {
  "title": "Hearts of Darkness: A Filmmaker's Apocalypse",
  "tagline": "The magic and madness of making Apocalypse Now",
  "release_date": "1991-09-06"
}, {
  "title": "Star Wars: Episode III - Revenge of the Sith",
  "tagline": "The saga is complete.",
  "release_date": "2005-05-17"
}, {
  "title": "The Cutting Edge: The Magic of Movie Editing",
  "tagline": null,
  "release_date": "2004-01-01"
}, {
  "title": "A Personal Journey with Martin Scorsese Through American Movies",
  "tagline": null,
  "release_date": "1995-05-21"
}, {
  "title": "Empire of Dreams: The Story of the Star Wars Trilogy",
  "tagline": null,
  "release_date": "2004-09-12"
}, {
  "title": "The Pixar Story",
  "tagline": "Documentary about the history of Pixar animation",
  "release_date": "2007-08-28"
}, {
  "title": "Hugh Hefner: Playboy, Activist and Rebel",
  "tagline": null,
  "release_date": "2009-01-01"
}, {
  "title": "The People vs. George Lucas",
  "tagline": "They gave him their love, their money and their online parodies. He gave them... the prequels.",
  "release_date": "2010-03-14"
}, {
  "title": "Side by Side",
  "tagline": "Can film survive our digital future?",
  "release_date": "2012-08-19"
}, {
  "title": "Fog City Mavericks",
  "tagline": null,
  "release_date": "2007-10-24"
}, {
  "title": "Milius",
  "tagline": "Man. Myth. Legend.",
  "release_date": "2013-03-09"
}, {
  "title": "Hollywood between Paranoia and Sci-Fi. The Power of Myth",
  "tagline": null,
  "release_date": "2011-05-06"
}, {
  "title": "Drew: The Man Behind the Poster",
  "tagline": null,
  "release_date": "2013-08-16"
}, {
  "title": "Heckler",
  "tagline": "Everyone's a critic.",
  "release_date": "2007-01-01"
}, {
  "title": "Magician: The Astonishing Life and Work of Orson Welles",
  "tagline": null,
  "release_date": "2014-12-12"
}, {
  "title": "Robot Chicken: Star Wars",
  "tagline": "Spend Father's Day with who really raised you... Star Wars.",
  "release_date": "2007-07-17"
}, {
  "title": "The Sci-Fi Boys",
  "tagline": null,
  "release_date": "2006-04-27"
}]

---------- QUERY 2 ------------
[{
  "title": "Band of Brothers",
  "tagline": "Ordinary men. Extraordinary times.",
  "release_date": "2001-09-09"
}, {
